.env.local.example                                 |   114 +-
 .gitignore                                         |    19 +
 .vercelignore                                      |    22 +
 AGENTS.md                                          |   477 +-
 README.md                                          |    31 +-
 app/adaptive-learning/loading.tsx                  |     4 +-
 app/adaptive-learning/page.tsx                     |     4 +-
 app/api/adaptive-learning/next/route.ts            |    21 +-
 app/api/adaptive-learning/refresh/route.ts         |    10 +
 app/api/ai-tutor/route.ts                          |  2365 +--
 app/api/ai-tutor/status/route.ts                   |    41 +-
 app/api/analytics/export/route.ts                  |    12 +-
 app/api/analytics/summary/route.ts                 |    10 +-
 app/api/attempts/route.ts                          |   128 +-
 app/api/auth/login/route.ts                        |   165 +-
 app/api/auth/logout/route.ts                       |     5 +
 app/api/auth/password-change/route.ts              |    27 +-
 app/api/auth/password-reset/confirm/route.ts       |    26 +-
 app/api/auth/password-reset/request/route.ts       |   122 +-
 app/api/auth/register/route.ts                     |    75 +-
 app/api/dashboard/route.ts                         |     6 +
 app/api/handwriting-recognition/route.ts           |   540 +-
 app/api/learning-events/route.ts                   |    34 +-
 app/api/lesson-entry/route.ts                      |     2 +-
 app/api/lessons/[slug]/route.ts                    |    50 +-
 app/api/me/profile/route.ts                        |   107 +-
 app/api/me/route.ts                                |    10 +-
 app/api/me/settings/route.ts                       |     2 +-
 app/api/parent/children/link/route.ts              |    11 +
 app/api/parent/messages/[threadId]/reply/route.ts  |    15 +-
 app/api/parent/messages/route.ts                   |    15 +-
 app/api/questions/route.ts                         |    79 +-
 .../teacher/assessments/[assessmentId]/route.ts    |    64 +-
 app/api/teacher/assessments/route.ts               |    27 +-
 .../teacher/assignments/[assignmentId]/route.ts    |    25 +-
 app/api/teacher/assignments/route.ts               |   130 +-
 .../teacher/classes/[classId]/students/route.ts    |     6 +-
 app/api/teacher/resources/route.ts                 |     4 +-
 app/api/visualization-sessions/route.ts            |    32 +-
 app/assessment/[assessmentId]/page.tsx             |   181 +-
 app/change-password/page.tsx                       |    18 +-
 app/dashboard/page.tsx                             |   536 +-
 app/forgot-password/page.tsx                       |     7 +-
 app/icon.png                                       |   Bin 13179 -> 37195 bytes
 app/layout.tsx                                     |     8 +-
