...5-26-S18-us-top10-math-rag-standards-guide.docx |  Bin 74653 -> 87906 bytes
 .../generate-us-top10-rag-standards-docx.py        |   34 +-
 .../approved-question-pack.json                    |   72 +-
 .../deepseek-v4-pro-lesson-qa.mjs                  |   47 +-
 .../preflight-summary.json                         |   67 +-
 .../deepseek-v4-pro-lesson-qa/preflight-summary.md |   30 +-
 .../s18-promotability-decision.md                  |    2 +
 .../s18-promotability-decision.md                  |    2 +
 .../question-pack.json                             | 4307 ++++++++++----------
 .../audit-independent-solvability.mjs              |   25 +-
 .../final-review-decision.md                       |   10 +-
 .../independent-solvability-audit.json             |    4 +-
 .../independent-solvability-audit.md               |    6 +-
 .../manual-review-results.csv                      |  440 +-
 .../promotability-decision.md                      |   12 +-
 .../mainland-pep-high-hybrid-1200-v1/qa-summary.md |    8 +-
 .../mainland-pep-high-lessons-v1/lessons.json      | 1309 +++---
 .../mainland-pep-high-lessons-v1/qa-report.md      |    2 +-
 .../validation-report.json                         |    2 +-
 .../manual-review-queue.csv                        |   20 +-
 .../manual-review-results.csv                      |  362 +-
 .../qa-report.md                                   |   35 +-
 .../questions.csv                                  | 2400 +++++------
 .../questions.jsonl                                | 2400 +++++------
 .../repair-red-flag-rows.mjs                       |  111 +-
 .../solvability-audit.csv                          |   68 +-
 .../solvability-audit.json                         |  270 +-
 .../solvability-audit.md                           |    2 +-
 .../approved-question-pack.json                    |   72 +-
 .../question-pack.json                             | 4307 ++++++++++----------
 .../mainland-pep-high-lessons-v1/lessons.json      | 1309 +++---
 data/rag/mainlandPepHigh.ts                        |  294 ++
 data/rag/mainlandPepJunior.ts                      |   37 +-
 data/rag/mainlandPepJuniorPaperPatterns.ts         |  680 ++-
 data/rag/usMath.ts                                 |  772 +++-
 lib/rag/hongKongDseEph.ts                          |    2 +
 lib/rag/hongKongDseMath.ts                         |    2 +
 lib/rag/hongKongDseUp.ts                           |    2 +
 lib/rag/hongKongMath.ts                            |  238 +-
 lib/rag/hongKongMathEdB.ts                         |    2 +
 lib/rag/mainlandBnuHigh.ts                         |    2 +
 lib/rag/mainlandBnuHighAssessmentPatterns.ts       |    2 +
 lib/rag/mainlandBnuJunior.ts                       |    2 +
 lib/rag/mainlandBnuJuniorAssessmentPatterns.ts     |    3 +
 lib/rag/mainlandBnuPrimary.ts                      |    2 +
 lib/rag/mainlandBnuPrimaryAssessmentPatterns.ts    |    2 +
 lib/rag/mainlandHjbHigh.ts                         |    2 +
 lib/rag/mainlandHjbHighExamPatterns.ts             |    2 +
 lib/rag/mainlandHjbJunior.ts                       |    2 +
 lib/rag/mainlandHjbJuniorAssessmentPatterns.ts     |    3 +
 lib/rag/mainlandHjbJuniorPaperPatterns.ts          |    3 +
 lib/rag/mainlandHjbPrimary.ts                      |    2 +
 lib/rag/mainlandHjbPrimaryAssessmentPatterns.ts    |    2 +
 lib/rag/mainlandJuniorZhongkaoExamPatterns.ts      |    2 +
 lib/rag/mainlandPep.test.ts                        |   96 +-
 lib/rag/mainlandPep.ts                             |    3 +
 lib/rag/mainlandPepHigh.test.ts                    |   24 +-
 lib/rag/mainlandPepHigh.ts                         |    2 +
 lib/rag/mainlandPepHighExamPatterns.ts             |    3 +
 lib/rag/mainlandPepJuniorExamPatterns.ts           |    3 +
 lib/rag/mainlandPepJuniorPaperPatterns.ts          |   11 +-
 lib/rag/mainlandPepPrimaryExamPatterns.ts          |    3 +
 lib/rag/usMath.test.ts                             |  205 +-
 lib/rag/usMath.ts                                  |    3 +
 scripts/audit-mainland-pep-roadmap.ts              |    1 +
 .../build-mainland-pep-junior-paper-manifest.py    |   57 +-
 scripts/build-us-math-safe-library-manifest.py     |  197 +-
 67 files changed, 11524 insertions(+), 8879 deletions(-)
