.env.local.example                                 |   110 +-
 .gitignore                                         |    23 +-
 .vercelignore                                      |     8 +-
 app/adaptive-learning/loading.tsx                  |     4 +-
 app/adaptive-learning/page.tsx                     |     4 +-
 app/api/adaptive-learning/next/route.ts            |    21 +-
 app/api/adaptive-learning/refresh/route.ts         |    10 +
 app/api/ai-tutor/route.ts                          |  2352 +--
 app/api/ai-tutor/status/route.ts                   |   143 +-
 app/api/analytics/export/route.ts                  |    12 +-
 app/api/analytics/summary/route.ts                 |    10 +-
 app/api/handwriting-recognition/route.ts           |   540 +-
 app/api/learning-events/route.ts                   |    65 +-
 app/api/lessons/[slug]/route.ts                    |     5 +-
 app/api/questions/route.ts                         |    79 +-
 app/api/teacher/resources/route.ts                 |     4 +-
 app/lesson/[slug]/page.tsx                         |    70 +-
 .../california-high-school-textbook/page.tsx       |     7 +-
 app/lesson/loading.tsx                             |    17 +-
 app/lesson/page.tsx                                |    27 +-
 app/login/page.tsx                                 |   701 +-
 app/practice/page.tsx                              |  1018 +-
 .../california-high-school-textbook/page.tsx       |     5 +-
 app/student/tools/visualizations/[labId]/page.tsx  |     8 +-
 app/student/tools/visualizations/page.tsx          |     4 +-
 app/teacher/analytics/page.tsx                     |    13 +-
 app/teacher/assessments/new/page.tsx               |     2 +-
 app/teacher/assessments/page.tsx                   |     8 +-
 app/teacher/assignments/[assignmentId]/page.tsx    |    16 +-
 app/teacher/assignments/new/page.tsx               |    15 +-
 app/teacher/assignments/page.tsx                   |    57 +-
 app/teacher/classes/page.tsx                       |    23 +-
 app/teacher/classroom-sessions/page.tsx            |    10 +-
 app/teacher/communications/inbox/page.tsx          |    10 +-
 app/teacher/dashboard/page.tsx                     |     7 +
 app/teacher/getTeacherFoundation.ts                |    69 +-
 app/teacher/inbox/page.tsx                         |    18 +-
 app/teacher/layout.tsx                             |    24 +-
 app/teacher/lesson-kits/page.tsx                   |     8 +-
 app/teacher/live/page.tsx                          |    16 +-
 app/teacher/operations/renderOperationsPage.tsx    |    10 +-
 app/teacher/page.tsx                               |    12 +-
 app/teacher/reports/page.tsx                       |    11 +-
 app/teacher/resources/page.tsx                     |    11 +-
 app/teacher/rewards/page.tsx                       |    11 +-
 app/teacher/students/[studentId]/page.tsx          |    19 +-
 app/visualization-lab/loading.tsx                  |    12 +-
 app/visualization-lab/page.tsx                     |   407 +-
 components/ai/AITutorButton.tsx                    |    10 +-
 components/ai/AITutorProvider.tsx                  |  2028 ++-
 components/learning/LearningRoadmap.tsx            |   304 +-
 components/learning/SubwayNetworkMap.tsx           |    95 +-
 .../lesson/CaliforniaHighSchoolTextbookPage.tsx    |    25 +-
 .../CaliforniaHighSchoolTextbookStudentPage.tsx    |    12 +-
 ...liforniaMiddleSchoolReplacementTextbookPage.tsx |    37 +-
 .../lesson/CaliforniaMiddleSchoolTextbookPage.tsx  |    42 +-
 components/lesson/LessonEntryClient.tsx            |    15 +-
 components/lesson/LessonGalaxyDirectory.tsx        |    95 +-
 components/lesson/LessonView.tsx                   |  3120 +++-
 components/lesson/StudentLessonEntryPage.tsx       |    34 +-
 components/lesson/StudentLessonPage.tsx            |    29 +-
 components/lesson/lessonAccessPolicy.test.ts       |    27 +
 components/lesson/lessonContentText.test.ts        |   126 +-
 components/lesson/lessonContentText.ts             |   111 +-
 .../lesson/lessonGalaxyDirectoryNavigation.test.ts |   148 +
 components/math/MathText.tsx                       |    18 +-
 components/practice/HandwritingAnswerBoard.tsx     |    51 +-
 .../practice/PracticeAdventureArenaShell.tsx       |   175 +-
 components/practice/PracticeGradeRadarSelect.tsx   |    18 +-
 .../practice/PracticeMissionSetupControls.tsx      |   110 +-
 components/practice/PracticeQuestionCard.tsx       |   169 +-
 components/providers/AppProviders.tsx              |   101 +-
 components/teacher/TeacherAnalyticsView.tsx        |    41 +-
 components/teacher/TeacherDashboardClient.tsx      |    10 +-
 components/teacher/TeacherDashboardView.tsx        |   150 +-
 components/teacher/TeacherFoundationViews.tsx      |     7 +-
 components/teacher/TeacherLiveView.tsx             |   831 +-
 components/teacher/TeacherManagementViews.tsx      |  1231 +-
 components/teacher/TeacherReportsView.tsx          |    85 +-
 .../teacher/TeacherResourceAssessmentViews.tsx     |  1372 +-
 components/teacher/TeacherRewardsView.tsx          |   110 +-
 components/teacher/TeacherShell.tsx                |   119 +-
 components/teacher/teacherLabels.ts                |     8 +-
 components/ui/CurriculumTrackSelector.tsx          |   224 +-
 components/visualizations/CalculusStatsLab.tsx     |   217 +-
 .../visualizations/ConfiguredVisualizationLab.tsx  |  2639 ++-
 components/visualizations/CoordinatePlaneDemo.tsx  |   417 +-
 .../visualizations/FunctionGraphExplorer.tsx       |   195 +-
 .../visualizations/FunctionModelComparer.tsx       |   164 +-
 components/visualizations/GeometryExplorer.tsx     |   505 +-
 components/visualizations/ProbabilitySimulator.tsx |   160 +-
 .../visualizations/RoadmapVisualizationSuite.tsx   |     6 +-
 components/visualizations/TrigWaveExplorer.tsx     |    80 +-
 components/visualizations/VisualizationCard.tsx    |    68 +-
 components/visualizations/VisualizationLabPage.tsx |   428 +-
 .../assets/lab-quest-island-map-4k.webp            |   Bin 611100 -> 601740 bytes
 .../assets/lab-quest-island-map-en-4k.webp         |   Bin 828150 -> 843518 bytes
 .../configuredVisualizationLabRegressions.test.ts  |    98 +
 .../visualizations/three/ThreeDLabCanvas.tsx       | 10996 ++++++++++-
 .../three/ThreeDLabSceneRegistry.tsx               |    21 +-
 .../three/configuredThreeDRenderPlan.test.ts       |   154 +-
 .../three/configuredThreeDRenderPlan.ts            |    34 +-
 .../three/manim/MathFormulaOverlay.tsx             |   235 +-
 .../three/manim/MathSceneRuntime.tsx               |   332 +-
 .../three/manim/mathCameraDirector.ts              |   155 +-
 .../three/manim/mathCoordinateSpace.test.ts        |    80 +
 .../three/manim/mathCoordinateSpace.ts             |   240 +
 .../three/manim/mathCoordinateSystem3D.test.ts     |   116 +-
 .../three/manim/mathCoordinateSystem3D.ts          |   320 +-
 .../three/manim/mathCurveObject.test.ts            |    59 +-
 .../visualizations/three/manim/mathCurveObject.ts  |    99 +-
 .../three/manim/mathFormulaBindings.test.ts        |    10 +-
 .../three/manim/mathFormulaBindings.ts             |    11 +-
 .../three/manim/mathFormulaLayer.test.ts           |   220 +-
 .../visualizations/three/manim/mathFormulaLayer.ts |   247 +-
 .../three/manim/mathObjectTransform.test.ts        |   271 +
 .../three/manim/mathObjectTransform.ts             |    96 +-
 .../three/manim/mathSceneCheckpoint.test.ts        |   116 +-
 .../three/manim/mathSceneCheckpoint.ts             |   181 +
 .../three/manim/mathScenePlayback.test.ts          |   388 +-
 .../three/manim/mathScenePlayback.ts               |   429 +-
 .../three/manim/mathSceneRegistry.test.ts          |  1466 +-
 .../three/manim/mathSceneRegistry.ts               |  3506 +++-
 .../three/manim/mathSceneRuntimeState.test.ts      |  1015 +-
 .../three/manim/mathSceneRuntimeState.ts           |   257 +-
 .../visualizations/three/manim/mathSceneTypes.ts   |   440 +-
 .../three/manim/mathTimeline.test.ts               |   206 +-
 .../visualizations/three/manim/mathTimeline.ts     |   243 +-
 .../three/manim/mathUpdaterRegistry.ts             |   610 +-
 .../three/scenes/TemplatePrimitiveScene.tsx        |    56 +
 .../three/threeDCanvasContract.test.ts             |  8307 ++++++++-
 .../visualizations/three/threeDCanvasContract.ts   |     1 +
 .../three/threeDCanvasSurfaceContract.ts           |  2475 ++-
 .../three/threeDLaunchCoverageContract.test.ts     |     4 +-
 .../three/threeDSceneMath.catalog.test.ts          |   126 +-
 .../visualizations/three/threeDSceneMath.test.ts   |    52 +-
 components/visualizations/three/threeDSceneMath.ts |    33 +
 .../visualizations/three/threeDSceneTypes.ts       |     2 +
 .../three/threeDSceneVariantMetadata.ts            |     5 +
 .../threeDTopicCatalogBuilderContract.test.ts      |     5 +-
 .../visualizationDiagnostics.premiumSmoke.test.ts  |     9 +
 .../visualizationDiagnostics.test.ts               |   137 +-
 .../candidates/hjb-primary-ds-v1-p1-001.png        |   Bin 1712283 -> 0 bytes
 .../candidates/hjb-primary-ds-v1-p1-004.png        |   Bin 2002666 -> 0 bytes
 .../candidates/hjb-primary-ds-v1-p1-006.png        |   Bin 1685287 -> 0 bytes
 .../candidates/hjb-primary-ds-v1-p1-007.png        |   Bin 2069733 -> 0 bytes
 .../candidates/hjb-primary-ds-v1-p1-010.png        |   Bin 1405265 -> 0 bytes
 .../candidates/hjb-primary-ds-v1-p1-013.png        |   Bin 1865455 -> 0 bytes
 .../candidates/hjb-primary-ds-v1-p1-016.png        |   Bin 1975039 -> 0 bytes
 .../candidates/hjb-primary-ds-v1-p1-018.png        |   Bin 2052167 -> 0 bytes
 .../candidates/hjb-primary-ds-v1-p1-020.png        |   Bin 1978075 -> 0 bytes
 .../candidates/hjb-primary-ds-v1-p1-021.png        |   Bin 1206161 -> 0 bytes
 .../candidates/hjb-primary-ds-v1-p1-022.png        |   Bin 1530180 -> 0 bytes
 .../candidates/hjb-primary-ds-v1-p1-054.png        |   Bin 1539216 -> 0 bytes
 .../candidates/hjb-primary-ds-v1-p1-081.png        |   Bin 1962427 -> 0 bytes
 .../candidates/hjb-primary-ds-v1-p1-106.png        |   Bin 2033178 -> 0 bytes
 .../candidates/hjb-primary-ds-v1-p1-141.png        |   Bin 2117892 -> 0 bytes
 .../candidates/hjb-primary-ds-v1-p1-146.png        |   Bin 2069690 -> 0 bytes
 .../candidates/hjb-primary-ds-v1-p1-151.png        |   Bin 2008591 -> 0 bytes
 .../candidates/hjb-primary-ds-v1-p1-175.png        |   Bin 1105787 -> 0 bytes
 .../candidates/hjb-primary-ds-v1-p1-176.png        |   Bin 954437 -> 0 bytes
 .../candidates/hjb-primary-ds-v1-p1-194.png        |   Bin 2087943 -> 0 bytes
 .../candidates/hjb-primary-ds-v1-p1-195.png        |   Bin 1928571 -> 0 bytes
 .../candidates/hjb-primary-ds-v1-p1-196.png        |   Bin 1801878 -> 0 bytes
 .../candidates/hjb-primary-ds-v1-p1-197.png        |   Bin 1634269 -> 0 bytes
 .../candidates/hjb-primary-ds-v1-p1-201.png        |   Bin 1687917 -> 0 bytes
 .../candidates/hjb-primary-ds-v1-p1-228.png        |   Bin 2024843 -> 0 bytes
 .../candidates/hjb-primary-ds-v1-p2-028.png        |   Bin 2246624 -> 0 bytes
 .../candidates/hjb-primary-ds-v1-p2-030.png        |   Bin 1975289 -> 0 bytes
 .../candidates/hjb-primary-ds-v1-p2-070.png        |   Bin 1409780 -> 0 bytes
 .../candidates/hjb-primary-ds-v1-p2-077.png        |   Bin 1121416 -> 0 bytes
 .../candidates/hjb-primary-ds-v1-p2-095.png        |   Bin 980518 -> 0 bytes
 .../candidates/hjb-primary-ds-v1-p2-100.png        |   Bin 1183298 -> 0 bytes
 .../candidates/hjb-primary-ds-v1-p2-160.png        |   Bin 1619659 -> 0 bytes
 .../candidates/hjb-primary-ds-v1-p3-004.png        |   Bin 1040240 -> 0 bytes
 .../candidates/hjb-primary-ds-v1-p3-007.png        |   Bin 1828273 -> 0 bytes
 .../candidates/hjb-primary-ds-v1-p3-088.png        |   Bin 995868 -> 0 bytes
